Name,ID,Copy_Number,ArtistName
Custard Pie,2821115,1,Led Zeppelin
Houses Of The Holy,2821115,1,Led Zeppelin
In My Time Of Dying,2821115,1,Led Zeppelin
Kashmir,2821115,1,Led Zeppelin
The Rover,2821115,1,Led Zeppelin
Trampled Under Foot,2821115,1,Led Zeppelin
A Rua,36545150,1,Ed Motta
Agora Que O Dia Acordou,36545150,1,Ed Motta
Baixo Rio,36545150,1,Ed Motta
Do You Have Other Loves?,36545150,1,Ed Motta
Entre E Ouça,36545150,1,Ed Motta
Já!!!,36545150,1,Ed Motta
Manuel,36545150,1,Ed Motta
Seis Da Tarde,36545150,1,Ed Motta
Solução,36545150,1,Ed Motta
Sombras Do Meu Destino,36545150,1,Ed Motta
Um Contrato Com Deus,36545150,1,Ed Motta
Um Jantar Pra Dois,36545150,1,Ed Motta
Um Love,36545150,1,Ed Motta
Vamos Dançar,36545150,1,Ed Motta
A Man And A Woman,45635745,1,U2
All Because Of You,45635745,1,U2
City Of Blinding Lights,45635745,1,U2
Crumbs From Your Table,45635745,1,U2
Love And Peace Or Else,45635745,1,U2
Miracle Drug,45635745,1,U2
One Step Closer,45635745,1,U2
Original Of The Species,45635745,1,U2
Sometimes You Can't Make It On Your Own,45635745,1,U2
Vertigo,45635745,1,U2
Yahweh,45635745,1,U2
Bring It On Home,48455604,1,Led Zeppelin
Living Loving Maid (She's Just A Woman),48455604,1,Led Zeppelin
Moby Dick,48455604,1,Led Zeppelin
Ramble On,48455604,1,Led Zeppelin
The Lemon Song,48455604,1,Led Zeppelin
What Is And What Should Never Be,48455604,1,Led Zeppelin
Black Dog,57000878,1,Led Zeppelin
Going To California,57000878,1,Led Zeppelin
Heartbreaker,57000878,1,Led Zeppelin
Immigrant Song,57000878,1,Led Zeppelin
Since I've Been Loving You,57000878,1,Led Zeppelin
Stairway To Heaven,57000878,1,Led Zeppelin
Thank You,57000878,1,Led Zeppelin
That's The Way,57000878,1,Led Zeppelin
Whole Lotta Love (Medley),57000878,1,Led Zeppelin
Colibri,64694805,1,Incognito
Dark Side Of The Cog,64694805,1,Incognito
Deep Waters,64694805,1,Incognito
Gypsy,64694805,1,Incognito
Jacob's Ladder,64694805,1,Incognito
Journey Into Sunlight,64694805,1,Incognito
L'Arc En Ciel De Miles,64694805,1,Incognito
Love Is The Colour,64694805,1,Incognito
Magnetic Ocean,64694805,1,Incognito
Millenium,64694805,1,Incognito
She Wears Black,64694805,1,Incognito
Sunchild,64694805,1,Incognito
Thinking 'Bout Tomorrow,64694805,1,Incognito
Fast As a Shark,66439137,1,Accept
Princess of the Dawn,66439137,1,Accept
Restless and Wild,66439137,1,Accept
Cartao Postal,70847531,1,Olodum
Denúncia,70847531,1,Olodum
Faraó Divindade Do Egito,70847531,1,Olodum
Jeito Faceiro,70847531,1,Olodum
Madagáscar Olodum,70847531,1,Olodum
Nossa Gente (Avisa Là),70847531,1,Olodum
Olodum - Alegria Geral,70847531,1,Olodum
Olodum - Smile (Instrumental),70847531,1,Olodum
Protesto Do Olodum (Ao Vivo),70847531,1,Olodum
Reggae Odoyá,70847531,1,Olodum
Requebra,70847531,1,Olodum
Revolta Olodum,70847531,1,Olodum
Todo Amor (Asas Da Liberdade),70847531,1,Olodum
(I Can't Help) Falling In Love With You,73448015,1,UB40
Bring Me Your Cup,73448015,1,UB40
C'est La Vie,73448015,1,UB40
Here I Am (Come And Take Me),73448015,1,UB40
Higher Ground,73448015,1,UB40
Homely Girl,73448015,1,UB40
I Would Do For You,73448015,1,UB40
Kingston Town,73448015,1,UB40
Reggae Music,73448015,1,UB40
Superstition,73448015,1,UB40
Until My Dying Day,73448015,1,UB40
Wear You To The Ball,73448015,1,UB40
Where Did I Go Wrong,73448015,1,UB40
Bleed The Freak,89544725,1,Alice In Chains
Confusion,89544725,1,Alice In Chains
I Can't Remember,89544725,1,Alice In Chains
I Know Somethin (Bout You),89544725,1,Alice In Chains
It Ain't Like That,89544725,1,Alice In Chains
Man In The Box,89544725,1,Alice In Chains
Put You Down,89544725,1,Alice In Chains
Real Thing,89544725,1,Alice In Chains
Sea Of Sorrow,89544725,1,Alice In Chains
Sunshine,89544725,1,Alice In Chains
We Die Young,89544725,1,Alice In Chains
Aneurysm,90994472,1,Nirvana
Been A Son,90994472,1,Nirvana
Blew,90994472,1,Nirvana
Breed,90994472,1,Nirvana
Drain You,90994472,1,Nirvana
Heart-Shaped Box,90994472,1,Nirvana
Intro,90994472,1,Nirvana
Lithium,90994472,1,Nirvana
Milk It,90994472,1,Nirvana
Negative Creep,90994472,1,Nirvana
Polly,90994472,1,Nirvana
Scentless Apprentice,90994472,1,Nirvana
School,90994472,1,Nirvana
Sliver,90994472,1,Nirvana
Smells Like Teen Spirit,90994472,1,Nirvana
Spank Thru,90994472,1,Nirvana
Tourette's,90994472,1,Nirvana
Beth,101400480,1,Kiss
Black Diamond,101400480,1,Kiss
Calling Dr. Love,101400480,1,Kiss
Cold Gin,101400480,1,Kiss
Detroit Rock City,101400480,1,Kiss
Deuce,101400480,1,Kiss
Do You Love Me,101400480,1,Kiss
God Gave Rock 'n' Roll To You,101400480,1,Kiss
God Of Thunder,101400480,1,Kiss
Goin' Blind,101400480,1,Kiss
Hard Luck Woman,101400480,1,Kiss
I Was Made For Loving You,101400480,1,Kiss
Love Gun,101400480,1,Kiss
Plaster Caster,101400480,1,Kiss
Rock And Roll All Nite,101400480,1,Kiss
She,101400480,1,Kiss
Shock Me,101400480,1,Kiss
Shout It Out Loud,101400480,1,Kiss
Strutter,101400480,1,Kiss
Sure Know Something,101400480,1,Kiss
American Idiot,105082409,1,Green Day
Are We The Waiting,105082409,1,Green Day
Boulevard Of Broken Dreams,105082409,1,Green Day
Extraordinary Girl,105082409,1,Green Day
Give Me Novacaine,105082409,1,Green Day
Holiday,105082409,1,Green Day
Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,105082409,1,Green Day
Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,105082409,1,Green Day
Letterbomb,105082409,1,Green Day
She's A Rebel,105082409,1,Green Day
St. Jimmy,105082409,1,Green Day
Wake Me Up When September Ends,105082409,1,Green Day
Whatsername,105082409,1,Green Day
Bitter Suite: Brief Encounter / Lost Weekend / Blue Angel,105656734,1,Marillion
Blind Curve: Vocal Under A Bloodlight / Passing Strangers / Mylo / Perimeter Walk / Threshold,105656734,1,Marillion
Childhoods End?,105656734,1,Marillion
Heart Of Lothian: Wide Boy / Curtain Call,105656734,1,Marillion
Kayleigh,105656734,1,Marillion
Lavender,105656734,1,Marillion
Lords Of The Backstage,105656734,1,Marillion
Pseudo Silk Kimono,105656734,1,Marillion
Waterhole (Expresso Bongo),105656734,1,Marillion
White Feather,105656734,1,Marillion
2 A.M.,121692047,1,Iron Maiden
Blood On The World's Hands,121692047,1,Iron Maiden
Fortunes Of War,121692047,1,Iron Maiden
Judgement Of Heaven,121692047,1,Iron Maiden
Look For The Truth,121692047,1,Iron Maiden
Lord Of The Flies,121692047,1,Iron Maiden
Man On The Edge,121692047,1,Iron Maiden
The Aftermath,121692047,1,Iron Maiden
The Edge Of Darkness,121692047,1,Iron Maiden
The Unbeliever,121692047,1,Iron Maiden
Behind The Wall Of Sleep,142139186,1,Black Sabbath
Black Sabbath,142139186,1,Black Sabbath
Evil Woman,142139186,1,Black Sabbath
N.I.B.,142139186,1,Black Sabbath
Sleeping Village,142139186,1,Black Sabbath
The Wizard,142139186,1,Black Sabbath
Warning,142139186,1,Black Sabbath
Are You Gonna Be My Girl,171257550,1,JET
Cold Hard Bitch,171257550,1,JET
Come Around Again,171257550,1,JET
Get Me Outta Here,171257550,1,JET
Get What You Need,171257550,1,JET
Last Chance,171257550,1,JET
Lazy Gun,171257550,1,JET
Look What You've Done,171257550,1,JET
Move On,171257550,1,JET
Radio Song,171257550,1,JET
Rollover D.J.,171257550,1,JET
Take It Or Leave It,171257550,1,JET
Timothy,171257550,1,JET
Action,175220059,1,Def Leppard
Animal,175220059,1,Def Leppard
Armageddon It,175220059,1,Def Leppard
Bringin' On The Heartbreak,175220059,1,Def Leppard
Have You Ever Needed Someone So Bad,175220059,1,Def Leppard
Heaven Is,175220059,1,Def Leppard
Hysteria,175220059,1,Def Leppard
Let's Get Rocked,175220059,1,Def Leppard
Love Bites,175220059,1,Def Leppard
Make Love Like A Man,175220059,1,Def Leppard
Photograph,175220059,1,Def Leppard
Pour Some Sugar On Me,175220059,1,Def Leppard
Rock Of Ages,175220059,1,Def Leppard
Rocket,175220059,1,Def Leppard
Two Steps Behind [Acoustic Version],175220059,1,Def Leppard
When Love & Hate Collide,175220059,1,Def Leppard
All I Really Want,175952985,1,Alanis Morissette
Forgiven,175952985,1,Alanis Morissette
Hand In My Pocket,175952985,1,Alanis Morissette
Head Over Feet,175952985,1,Alanis Morissette
Ironic,175952985,1,Alanis Morissette
Mary Jane,175952985,1,Alanis Morissette
Not The Doctor,175952985,1,Alanis Morissette
Perfect,175952985,1,Alanis Morissette
Right Through You,175952985,1,Alanis Morissette
Wake Up,175952985,1,Alanis Morissette
You Learn,175952985,1,Alanis Morissette
You Oughta Know,175952985,1,Alanis Morissette
You Oughta Know (Alternate),175952985,1,Alanis Morissette
Black Capricorn Day,180181588,1,Jamiroquai
Butterfly,180181588,1,Jamiroquai
Canned Heat,180181588,1,Jamiroquai
Deeper Underground,180181588,1,Jamiroquai
Destitute Illusions,180181588,1,Jamiroquai
Failling,180181588,1,Jamiroquai
King For A Day,180181588,1,Jamiroquai
Planet Home,180181588,1,Jamiroquai
Soul Education,180181588,1,Jamiroquai
Supersonic,180181588,1,Jamiroquai
Were Do We Go From Here,180181588,1,Jamiroquai
[Untitled],184282021,1,Smashing Pumpkins
1979,184282021,1,Smashing Pumpkins
Ava Adore,184282021,1,Smashing Pumpkins
Bullet With Butterfly Wings,184282021,1,Smashing Pumpkins
Cherub Rock,184282021,1,Smashing Pumpkins
Disarm,184282021,1,Smashing Pumpkins
Drown,184282021,1,Smashing Pumpkins
Eye,184282021,1,Smashing Pumpkins
Landslide,184282021,1,Smashing Pumpkins
Real Love,184282021,1,Smashing Pumpkins
Rhinocerous,184282021,1,Smashing Pumpkins
Siva,184282021,1,Smashing Pumpkins
Stand Inside Your Love,184282021,1,Smashing Pumpkins
The Everlasting Gaze,184282021,1,Smashing Pumpkins
Today,184282021,1,Smashing Pumpkins
Zero,184282021,1,Smashing Pumpkins
Ballot or the Bullet,192453425,1,Van Halen
Dirty Water Dog,192453425,1,Van Halen
Fire in the Hole,192453425,1,Van Halen
From Afar,192453425,1,Van Halen
How Many Say I,192453425,1,Van Halen
Josephina,192453425,1,Van Halen
Neworld,192453425,1,Van Halen
Once,192453425,1,Van Halen
One I Want,192453425,1,Van Halen
Primary,192453425,1,Van Halen
Year to the Day,192453425,1,Van Halen
Bloodsucker,193009987,1,Deep Purple
Child In Time,193009987,1,Deep Purple
Flight Of The Rat,193009987,1,Deep Purple
Hard Lovin' Man,193009987,1,Deep Purple
Into The Fire,193009987,1,Deep Purple
Living Wreck,193009987,1,Deep Purple
Speed King,193009987,1,Deep Purple
Bark at the Moon,199649151,1,Ozzy Osbourne
Another Round,212376173,1,Foo Fighters
Cold Day In The Sun,212376173,1,Foo Fighters
Friend Of A Friend,212376173,1,Foo Fighters
Miracle,212376173,1,Foo Fighters
On The Mend,212376173,1,Foo Fighters
Over And Out,212376173,1,Foo Fighters
Razor,212376173,1,Foo Fighters
Still,212376173,1,Foo Fighters
Virginia Moon,212376173,1,Foo Fighters
What If I Do?,212376173,1,Foo Fighters
As We Sleep,236439831,1,Spyro Gyra
Believe,236439831,1,Spyro Gyra
Best Thing,236439831,1,Spyro Gyra
De La Luz,236439831,1,Spyro Gyra
Heart of the Night,236439831,1,Spyro Gyra
J Squared,236439831,1,Spyro Gyra
Playtime,236439831,1,Spyro Gyra
Surrender,236439831,1,Spyro Gyra
Valentino's,236439831,1,Spyro Gyra
Westwood Moon,236439831,1,Spyro Gyra
When Evening Falls,236439831,1,Spyro Gyra
After Midnight,243130979,1,Eric Clapton
Badge,243130979,1,Eric Clapton
Bell Bottom Blues,243130979,1,Eric Clapton
Cocaine,243130979,1,Eric Clapton
Crossroads,243130979,1,Eric Clapton
I Can't Stand It,243130979,1,Eric Clapton
I Feel Free,243130979,1,Eric Clapton
I Shot The Sheriff,243130979,1,Eric Clapton
Knockin On Heavens Door,243130979,1,Eric Clapton
Lay Down Sally,243130979,1,Eric Clapton
Layla,243130979,1,Eric Clapton
Let It Grow,243130979,1,Eric Clapton
Promises,243130979,1,Eric Clapton
Strange Brew,243130979,1,Eric Clapton
Sunshine Of Your Love,243130979,1,Eric Clapton
Swing Low Sweet Chariot,243130979,1,Eric Clapton
White Room,243130979,1,Eric Clapton
Wonderful Tonight,243130979,1,Eric Clapton
Koyaanisqatsi,244940661,1,Philip Glass Ensemble
Blood In The Wall,256564274,1,Black Label Society
Heart Of Gold,256564274,1,Black Label Society
Like A Bird,256564274,1,Black Label Society
Snowblind,256564274,1,Black Label Society
The Beginning...At Last,256564274,1,Black Label Society
Ainda É Cedo,272496799,1,Legião Urbana
Antes Das Seis,272496799,1,Legião Urbana
Dezesseis,272496799,1,Legião Urbana
Eduardo E Mônica,272496799,1,Legião Urbana
Faroeste Caboclo,272496799,1,Legião Urbana
Geração Coca-Cola,272496799,1,Legião Urbana
Giz,272496799,1,Legião Urbana
Há Tempos,272496799,1,Legião Urbana
Indios,272496799,1,Legião Urbana
Meninos E Meninas,272496799,1,Legião Urbana
Pais E Filhos,272496799,1,Legião Urbana
Perfeição,272496799,1,Legião Urbana
Que País É Este,272496799,1,Legião Urbana
Será,272496799,1,Legião Urbana
Tempo Perdido,272496799,1,Legião Urbana
Vento No Litoral,272496799,1,Legião Urbana
Babyface,279444609,1,U2
Daddy's Gonna Pay For Your Crashed Car,279444609,1,U2
Dirty Day,279444609,1,U2
Lemon,279444609,1,U2
Numb,279444609,1,U2
Some Days Are Better Than Others,279444609,1,U2
The First Time,279444609,1,U2
The Wanderer,279444609,1,U2
Zooropa,279444609,1,U2
Bring'em Back Alive,283301565,1,Audioslave
Cochise,283301565,1,Audioslave
Exploder,283301565,1,Audioslave
Gasoline,283301565,1,Audioslave
Getaway Car,283301565,1,Audioslave
Hypnotize,283301565,1,Audioslave
I am the Highway,283301565,1,Audioslave
Light My Way,283301565,1,Audioslave
Like a Stone,283301565,1,Audioslave
Set It Off,283301565,1,Audioslave
Shadow on the Sun,283301565,1,Audioslave
Show Me How to Live,283301565,1,Audioslave
The Last Remaining Light,283301565,1,Audioslave
What You Are,283301565,1,Audioslave
Apache Rose Peacock,291637255,1,Red Hot Chili Peppers
Blood Sugar Sex Magik,291637255,1,Red Hot Chili Peppers
Breaking The Girl,291637255,1,Red Hot Chili Peppers
Funky Monks,291637255,1,Red Hot Chili Peppers
Give It Away,291637255,1,Red Hot Chili Peppers
I Could Have Lied,291637255,1,Red Hot Chili Peppers
If You Have To Ask,291637255,1,Red Hot Chili Peppers
Mellowship Slinky In B Major,291637255,1,Red Hot Chili Peppers
My Lovely Man,291637255,1,Red Hot Chili Peppers
Naked In The Rain,291637255,1,Red Hot Chili Peppers
Sir Psycho Sexy,291637255,1,Red Hot Chili Peppers
Suck My Kiss,291637255,1,Red Hot Chili Peppers
The Greeting Song,291637255,1,Red Hot Chili Peppers
The Power Of Equality,291637255,1,Red Hot Chili Peppers
The Righteous & The Wicked,291637255,1,Red Hot Chili Peppers
They're Red Hot,291637255,1,Red Hot Chili Peppers
Under The Bridge,291637255,1,Red Hot Chili Peppers
Doll,298777722,1,Foo Fighters
Enough Space,298777722,1,Foo Fighters
Everlong,298777722,1,Foo Fighters
February Stars,298777722,1,Foo Fighters
Monkey Wrench,298777722,1,Foo Fighters
My Hero,298777722,1,Foo Fighters
My Poor Brain,298777722,1,Foo Fighters
New Way Home,298777722,1,Foo Fighters
See You,298777722,1,Foo Fighters
Up In Arms,298777722,1,Foo Fighters
Walking After You,298777722,1,Foo Fighters
Wind Up,298777722,1,Foo Fighters
Alagados,303707528,1,Os Paralamas Do Sucesso
Caleidoscópio,303707528,1,Os Paralamas Do Sucesso
Cinema Mudo,303707528,1,Os Paralamas Do Sucesso
Lanterna Dos Afogados,303707528,1,Os Paralamas Do Sucesso
Me Liga,303707528,1,Os Paralamas Do Sucesso
Melô Do Marinheiro,303707528,1,Os Paralamas Do Sucesso
Meu Erro,303707528,1,Os Paralamas Do Sucesso
O Beco,303707528,1,Os Paralamas Do Sucesso
Óculos,303707528,1,Os Paralamas Do Sucesso
Perplexo,303707528,1,Os Paralamas Do Sucesso
Quase Um Segundo,303707528,1,Os Paralamas Do Sucesso
Romance Ideal,303707528,1,Os Paralamas Do Sucesso
Selvagem,303707528,1,Os Paralamas Do Sucesso
Será Que Vai Chover?,303707528,1,Os Paralamas Do Sucesso
SKA,303707528,1,Os Paralamas Do Sucesso
