Checkout_ID,Due_Date,Checkout_Date,Email_Address,ID,Copy_Number
1111111111,11/8/2021,10/8/2021,[email],6421358790,1
1546321548,10/2/2021,9/2/2021,[email],6421358790,1
8515654785,11/8/2021,10/8/2021,[email],1544752156,1
4584521569,12/8/2021,11/8/2021,[email],2469762156,2
1548965421,11/30/2021,10/30/2021,[email],1265472654,1
8564215210,11/18/2018,10/18/2018,[email],6312832925,1
9541256263,2/4/2012,1/4/2012,[email],6312832925,2
7851235152,5/22/2011,4/22/2011,[email],1234567890,3
5412365256,11/13/2010,10/13/2010,[email],1234567890,3
1453269874,9/20/2009,8/20/2009,[email],1234567890,2
8549631254,10/21/2008,9/21/2008,[email],5555555555,1
2152021532,6/8/2007,5/8/2007,[email],7678906543,1
7854120124,7/10/2006,6/10/2006,[email],1358594284,3
1652301254,12/8/2005,11/8/2005,[email],8752312283,1
8754213695,1/23/2005,12/23/2004,[email],7678906543,2
1254621525,3/3/2004,2/3/2004,[email],2469762156,2
1236548785,2/1/2003,1/1/2003,[email],1358594289,2
9516564525,8/18/2002,7/18/2002,[email],4563153215,1
9875452515,6/21/2001,5/21/2001,[email],4563153215,1
5465201230,5/25/2000,4/25/2000,[email],4563153215,1
